id,����,��,��,ü,��,��,��,����,�к�,��
52,��.�Է�,5,40,40,40,40,40,40,-1,-1
53,��.����,0,34,31,31,31,31,31,-1,-1
54,ī.���,8,32,32,32,32,32,-1,-1,-1
55,ī.����,16,41,41,41,41,41,-1,-1,-1
56,��.����,6,42,42,42,42,42,42,18,-1
57,��.��Ⱥ,15,43,43,43,43,43,-1,-1,-1
58,��.ͮ,2,33,33,33,39,33,33,-1,-1
59,ת��.����,6,44,44,44,44,44,-1,19,-1
60,���.����,14,45,45,45,45,45,-1,69,-1
61,����.����,4,34,34,34,34,34,34,-1,-1
62,��.��Ԩ,8,11,35,35,35,35,-1,-1,-1
63,��.����,0,46,46,46,18,1,46,-1,-1
64,��.ӳ��,9,36,36,36,36,36,36,-1,-1
65,��.����,10,47,47,47,47,47,47,21,-1
66,Ҷ.һ��,5,37,37,37,37,37,37,-1,-1
67,��.��,1,48,48,48,48,48,-1,22,-1
68,½.��,7,49,49,49,49,49,49,-1,-1
69,��.�ӷ�,2,38,38,38,38,34,38,-1,-1
70,����.��,3,50,50,50,50,50,50,-1,-1
71,��.��,1,51,51,51,28,44,-1,23,-1
72,��.��ɽ,1,52,52,3,38,42,3,24,-1
73,׿.Զ��,1,53,53,53,51,47,-1,25,-1
74,½.��,4,39,39,39,39,38,-1,-1,-1
75,��.����,0,42,40,40,46,41,40,-1,-1
76,��.��,1,54,54,54,52,40,-1,26,-1
77,�Ϲ�.��,9,41,34,41,41,34,-1,-1,-1
78,��.Ī֪,1,55,55,55,14,48,55,27,-1
79,İ.��ɣ,0,42,41,42,35,40,42,-1,-1
80,��.����,6,56,56,56,48,25,56,28,-1
81,��.Ȫ,1,57,57,57,53,36,57,29,-1
82,��.����,0,43,42,43,43,41,43,-1,-1
83,��.����,6,58,58,58,38,45,58,30,-1
84,�Ϲ�.��,8,8,43,44,44,34,44,-1,6
85,��.�Ŀ�,17,59,4,59,54,41,59,-1,-1
86,Ľ��.�ǳ�,1,2,6,3,45,9,3,-1,-1
87,��.ڤ,15,60,60,60,27,36,60,-1,-1
88,��.Ӱ,2,46,45,46,46,42,-1,-1,-1
89,Ѫ.��,6,61,61,61,43,45,-1,31,-1
90,��.��,9,62,62,62,24,29,-1,-1,-1
91,��.���,6,63,63,63,47,45,63,32,-1
92,��.�ٳ�,4,64,47,64,30,42,-1,24,-1
93,��.��,15,65,62,65,31,48,65,-1,-1
94,��.��η,6,66,66,66,55,46,-1,33,5
95,��.��,14,67,67,67,56,50,67,34,-1
96,��.��,5,68,49,68,49,29,68,35,-1
97,��.��,9,50,69,69,57,46,-1,36,3
98,��.�Ϸ�,1,69,43,70,46,48,70,37,-1
99,��.��,10,70,24,71,35,45,71,38,-1
100,��.�ɻ�,1,71,70,72,31,3,72,39,-1
101,��.��,6,71,47,73,58,26,73,40,-1
102,��.����,10,72,71,74,39,42,-1,22,-1
103,��.׳,12,73,72,75,59,51,-1,42,-1
104,��.Ӧ��,6,74,73,76,60,44,-1,43,-1
105,��.��Ⱥ,1,75,74,106,43,45,106,44,-1
106,��.����,11,47,46,47,47,43,47,-1,-1
107,��.����,1,76,75,77,61,52,-1,45,-1
108,��.����,12,6,76,78,62,45,-1,46,-1
109,��.��,9,77,77,79,63,38,-1,47,-1
110,��.ı,1,78,78,5,64,47,-1,48,-1
111,��.��ʤ,6,79,37,80,48,49,80,49,1
112,��.ȫ,14,80,48,81,65,35,81,50,-1
113,��.�￪,1,81,79,82,44,43,-1,51,-1
114,��.��,5,82,80,83,66,45,83,52,-1
115,��.��,15,83,43,8,6,16,-1,-1,-1
116,��.��,9,84,81,84,4,28,84,-1,-1
117,��.��,12,48,47,48,48,44,-1,-1,-1
118,��.��,5,49,48,49,49,45,-1,-1,-1
119,��.����,10,85,82,85,67,42,-1,53,-1
120,��.��,10,86,83,86,47,49,86,54,-1
121,��.����,1,87,84,87,68,27,87,55,-1
122,��.���,1,27,85,88,1,48,88,56,-1
123,��.�缲,5,88,0,89,5,9,89,57,-1
124,��.ŪӰ,2,50,49,50,39,46,50,-1,-1
125,��.��,1,23,37,90,57,46,90,58,-1
126,��.��,11,89,36,91,24,34,91,65,-1
127,��.����,5,90,86,92,61,35,-1,45,-1
128,��.����,13,91,87,93,70,46,-1,-1,-1
129,��.��,16,92,88,94,31,41,94,-1,-1
130,��.��,18,73,87,46,69,2,46,-1,-1
131,��.��,8,51,50,51,51,47,51,-1,-1
132,��.�ƺ�,11,30,30,30,30,30,30,-1,-1
133,��.����,15,94,43,96,6,40,96,-1,-1
134,��.�廷,3,52,51,52,7,48,52,-1,-1
135,ˮ.����,3,53,52,53,53,49,53,-1,-1
136,��.����,0,55,54,55,55,36,55,-1,-1
137,��.����,1,54,53,54,54,50,54,-1,-1
138,��ڤ.ѩ,2,7,56,6,6,7,6,-1,-1
139,��.����,6,95,90,97,27,20,97,62,-1
140,��.��,14,96,91,98,43,26,98,63,-1
141,��.ȱ,11,97,92,99,71,47,99,64,-1
142,��.��,10,98,93,100,72,50,100,65,-1
143,��.��,20,99,94,101,33,39,-1,66,-1
144,��ң.��,14,22,95,102,29,36,102,67,-1
145,����.��,6,57,56,57,57,34,57,-1,-1
146,����.ʿ,5,58,57,58,58,51,58,-1,-1
147,��.���,6,100,96,103,67,25,103,68,-1
148,����.��,6,24,97,104,20,32,-1,20,-1
149,����.ɮ,1,101,98,105,41,48,105,70,-1
150,��.����,7,102,46,4,8,27,-1,-1,-1
151,��.����,3,59,58,59,59,52,-1,-1,-1
152,��.ط��,15,4,21,21,54,21,21,-1,-1
153,������.��,14,96,91,98,43,26,98,44,-1
154,�����.ȱ,11,97,92,99,71,47,99,2,-1
155,������.��,10,98,93,100,72,50,100,15,-1
156,���걱.��,20,99,94,101,33,39,-1,7,-1
157,��.����,6,46,56,56,48,25,56,0,-1
158,ʯ.����,6,1,25,25,25,25,25,3,-1
159,������.ط��,15,4,21,21,54,21,21,45,-1
160,��.��֮,9,2,7,70,5,41,70,-1,-1
161,��.����,8,95,98,-1,69,33,-1,-1,-1
162,½.����,10,98,47,97,40,35,97,17,-1
163,��.��,8,66,78,106,58,34,106,8,-1
164,��.��,15,34,17,7,50,36,7,45,-1
165,��.�˹�,10,50,34,98,60,25,98,26,-1
166,��.����,12,46,58,45,59,49,45,-1,-1
167,Ҷ.��,0,13,69,54,5,6,54,-1,-1
168,��.����,18,3,19,95,5,9,95,-1,-1
169,��.��,12,66,65,28,64,25,28,48,-1
170,��.��,0,75,5,70,46,22,70,-1,-1
